mode: set
babytrackd/admin.go:15.69,20.61 2 1
babytrackd/admin.go:20.61,23.3 2 0
babytrackd/admin.go:25.2,26.16 2 1
babytrackd/admin.go:26.16,29.3 2 0
babytrackd/admin.go:31.2,31.104 1 1
babytrackd/admin.go:31.104,34.3 2 1
babytrackd/admin.go:36.2,37.16 2 1
babytrackd/admin.go:37.16,40.3 2 0
babytrackd/admin.go:42.2,53.60 3 1
babytrackd/admin.go:56.70,58.16 2 0
babytrackd/admin.go:58.16,60.3 1 0
babytrackd/admin.go:62.2,71.60 3 0
babytrackd/admin.go:74.72,75.54 1 1
babytrackd/admin.go:75.54,77.17 2 1
babytrackd/admin.go:77.17,80.4 2 1
babytrackd/admin.go:82.3,83.17 2 1
babytrackd/admin.go:83.17,86.4 2 0
babytrackd/admin.go:88.3,89.13 2 1
babytrackd/admin.go:94.74,96.16 2 0
babytrackd/admin.go:96.16,99.3 2 0
babytrackd/admin.go:101.2,102.16 2 0
babytrackd/admin.go:102.16,105.3 2 0
babytrackd/admin.go:107.2,108.83 2 0
babytrackd/admin.go:120.71,122.16 2 1
babytrackd/admin.go:122.16,125.3 2 0
babytrackd/admin.go:128.2,129.29 2 1
babytrackd/admin.go:129.29,134.3 4 1
babytrackd/admin.go:136.2,137.35 2 1
babytrackd/admin.go:140.71,145.61 2 1
babytrackd/admin.go:145.61,148.3 2 0
babytrackd/admin.go:150.2,150.20 1 1
babytrackd/admin.go:150.20,153.3 2 0
babytrackd/admin.go:155.2,156.16 2 1
babytrackd/admin.go:156.16,159.3 2 0
babytrackd/admin.go:161.2,163.35 3 1
babytrackd/admin.go:166.68,169.16 3 1
babytrackd/admin.go:169.16,172.3 2 0
babytrackd/admin.go:174.2,175.35 2 1
babytrackd/admin.go:178.71,186.61 3 1
babytrackd/admin.go:186.61,189.3 2 0
babytrackd/admin.go:191.2,191.81 1 1
babytrackd/admin.go:191.81,194.3 2 0
babytrackd/admin.go:196.2,198.35 3 1
babytrackd/admin.go:203.74,206.16 3 1
babytrackd/admin.go:206.16,209.3 2 0
babytrackd/admin.go:211.2,212.34 2 1
babytrackd/admin.go:215.75,222.61 3 1
babytrackd/admin.go:222.61,225.3 2 0
babytrackd/admin.go:227.2,228.16 2 1
babytrackd/admin.go:228.16,231.3 2 0
babytrackd/admin.go:233.2,235.33 3 1
babytrackd/admin.go:238.75,241.53 2 1
babytrackd/admin.go:241.53,244.3 2 0
babytrackd/admin.go:246.2,246.37 1 1
babytrackd/admin.go:251.76,255.16 3 1
babytrackd/admin.go:255.16,258.3 2 0
babytrackd/admin.go:260.2,271.66 2 1
babytrackd/admin.go:276.34,280.2 3 1
babytrackd/admin.go:301.75,307.19 4 0
babytrackd/admin.go:307.19,309.17 2 0
babytrackd/admin.go:309.17,312.4 2 0
babytrackd/admin.go:313.3,313.21 1 0
babytrackd/admin.go:314.8,317.3 2 0
babytrackd/admin.go:319.2,324.16 5 0
babytrackd/admin.go:324.16,327.3 2 0
babytrackd/admin.go:330.2,333.28 3 0
babytrackd/admin.go:333.28,345.3 4 0
babytrackd/admin.go:348.2,349.26 2 0
babytrackd/admin.go:349.26,350.38 1 0
babytrackd/admin.go:350.38,355.4 1 0
babytrackd/admin.go:358.2,365.36 3 0
babytrackd/db.go:16.38,18.16 2 1
babytrackd/db.go:18.16,20.3 1 0
babytrackd/db.go:22.2,22.34 1 1
babytrackd/db.go:22.34,24.3 1 0
babytrackd/db.go:26.2,26.36 1 1
babytrackd/db.go:26.36,28.3 1 0
babytrackd/db.go:30.2,30.21 1 1
babytrackd/db.go:33.32,39.16 2 1
babytrackd/db.go:39.16,41.3 1 0
babytrackd/db.go:43.2,45.16 3 1
babytrackd/db.go:45.16,47.3 1 0
babytrackd/db.go:49.2,101.31 2 1
babytrackd/db.go:101.31,103.19 2 1
babytrackd/db.go:103.19,104.12 1 1
babytrackd/db.go:107.3,107.39 1 1
babytrackd/db.go:107.39,109.4 1 0
babytrackd/db.go:111.3,111.90 1 1
babytrackd/db.go:111.90,113.4 1 0
babytrackd/db.go:116.2,116.12 1 1
babytrackd/db.go:156.60,158.16 2 1
babytrackd/db.go:158.16,160.3 1 0
babytrackd/db.go:162.2,164.16 3 1
babytrackd/db.go:164.16,168.3 2 0
babytrackd/db.go:170.2,175.12 3 1
babytrackd/db.go:178.67,184.16 3 1
babytrackd/db.go:184.16,186.3 1 0
babytrackd/db.go:187.2,187.16 1 1
babytrackd/db.go:190.90,198.2 4 1
babytrackd/db.go:200.66,207.16 4 1
babytrackd/db.go:207.16,209.3 1 0
babytrackd/db.go:210.2,210.40 1 1
babytrackd/db.go:210.40,213.3 2 0
babytrackd/db.go:214.2,214.21 1 1
babytrackd/db.go:217.54,220.2 2 0
babytrackd/db.go:224.68,226.22 2 1
babytrackd/db.go:226.22,228.3 1 1
babytrackd/db.go:229.2,232.16 3 1
babytrackd/db.go:232.16,234.3 1 0
babytrackd/db.go:235.2,238.18 3 1
babytrackd/db.go:238.18,241.86 3 1
babytrackd/db.go:241.86,243.4 1 0
babytrackd/db.go:244.3,245.33 2 1
babytrackd/db.go:247.2,247.29 1 1
babytrackd/db.go:250.65,257.16 4 1
babytrackd/db.go:257.16,259.3 1 0
babytrackd/db.go:260.2,260.88 1 1
babytrackd/db.go:263.53,270.16 4 1
babytrackd/db.go:270.16,272.3 1 0
babytrackd/db.go:273.2,274.16 2 1
babytrackd/db.go:277.82,278.17 1 1
babytrackd/db.go:278.17,279.92 1 1
babytrackd/db.go:279.92,281.4 1 0
babytrackd/db.go:283.2,283.18 1 1
babytrackd/db.go:283.18,284.94 1 0
babytrackd/db.go:284.94,286.4 1 0
babytrackd/db.go:288.2,288.21 1 1
babytrackd/db.go:288.21,290.16 2 0
babytrackd/db.go:290.16,292.4 1 0
babytrackd/db.go:293.3,293.92 1 0
babytrackd/db.go:293.92,295.4 1 0
babytrackd/db.go:297.2,297.12 1 1
babytrackd/db.go:302.70,307.16 2 1
babytrackd/db.go:307.16,309.3 1 0
babytrackd/db.go:310.2,313.18 3 1
babytrackd/db.go:313.18,317.92 4 1
babytrackd/db.go:317.92,319.4 1 0
babytrackd/db.go:320.3,321.22 2 1
babytrackd/db.go:321.22,323.4 1 0
babytrackd/db.go:324.3,324.27 1 1
babytrackd/db.go:326.2,326.26 1 1
babytrackd/db.go:329.95,336.16 4 1
babytrackd/db.go:336.16,338.3 1 0
babytrackd/db.go:339.2,339.111 1 1
babytrackd/db.go:342.69,350.16 5 1
babytrackd/db.go:350.16,352.3 1 1
